# ═══════════════════════════════════════════════════════════════
#           TrendRadar AI 兴趣描述文件 - 金融量化分析版
#                         Version: 2.0.0
# ═══════════════════════════════════════════════════════════════
# 用自然语言描述你关注的话题，AI 会自动提取标签并对新闻进行分类
# 重要性排序说明：从上到下优先级递减，越靠前越重要


# ===============================================================
# 第一优先级：宏观经济与政策（影响所有资产的顶层变量）
# ===============================================================

1. 中国宏观政策：
   - 中国人民银行（央行）的货币政策：利率、存款准备金率、MLF、LPR、逆回购、流动性投放/回笼
   - 中国财政政策：国债发行、减税降费、基建投资、特别国债
   - 中国经济数据：GDP、CPI、PPI、PMI、社融、信贷、进出口、社零、固定资产投资
   - 中国监管政策：金融监管、数据安全、反垄断、行业整顿

2. 美国宏观政策：
   - 美联储政策：利率决议（加息/降息）、点阵图、缩表/扩表、主席鲍威尔讲话
   - 美国经济数据：非农就业、CPI/PCE通胀、GDP、零售销售、消费者信心
   - 美国财政政策：债务上限、财政刺激、税收政策

3. 全球宏观：
   - 欧洲央行、日本央行、英国央行政策动向
   - 全球通胀趋势、供应链恢复
   - 国际货币基金组织/世界银行/世贸组织报告


# ===============================================================
# 第二优先级：A股与港股市场（直接相关中国权益资产）
# ===============================================================

4. 指数与资金流：
   - 上证指数、深证成指、创业板指、科创50、沪深300、中证500、恒生指数、恒生科技
   - 北向资金、南向资金、两融余额、主力资金流向

5. 板块与行业：
   - 大金融：银行、保险、证券、信托
   - 大消费：白酒、食品饮料、家电、免税、旅游酒店
   - 医药医疗：创新药、医疗器械、CXO、中药、医保谈判
   - 新能源：光伏、风电、储能、电网、新能源汽车产业链
   - 科技：半导体、消费电子、通信、计算机、软件、AI、信创
   - 周期：煤炭、有色、钢铁、化工、建材、工程机械
   - 房地产：政策、销售数据、房企债务、REITs
   - 军工：航天、船舶、兵器、信息化

6. 公司事件：
   - 财报业绩：营收、净利润、毛利率、ROE、业绩指引、业绩预告
   - 资本运作：增发、回购、股权激励、分拆上市
   - 重大合同、产品发布、产能扩张、并购重组、战略合作


# ===============================================================
# 第三优先级：全球大类资产（跨境配置参考）
# ===============================================================

7. 美股：
   - 指数：道琼斯、纳斯达克、标普500、费城半导体
   - 科技巨头：苹果、微软、谷歌、亚马逊、Meta、英伟达、特斯拉
   - 财报、产品发布会、AI进展、监管动态

8. 商品市场：
   - 黄金、白银（避险/通胀/利率预期信号）
   - 原油（WTI、布伦特，OPEC+、地缘冲突影响）
   - 铜（全球经济晴雨表）
   - 农产品：玉米、大豆、小麦、猪肉
   - 铁矿石、螺纹钢、煤炭

9. 债券市场：
   - 中国国债收益率（10年期、30年期）
   - 美国国债收益率（2年期、10年期，收益率曲线倒挂）
   - 信用利差、地方债、城投债

10. 外汇市场：
    - 美元指数、人民币汇率（在岸/离岸）
    - 欧元、日元、英镑、加密货币（比特币、以太坊）


# ===============================================================
# 第四优先级：产业与主题热点（结构性机会/风险）
# ===============================================================

11. AI与科技：
    - 大模型：OpenAI、Claude、Gemini、Qwen、DeepSeek、GLM
    - 算力：英伟达、AMD、华为昇腾、CUDA
    - 应用：ChatGPT、Sora、DALL-E、Copilot、Agent
    - 芯片：半导体设计/制造、先进封装、光刻机、国产替代

12. 新能源汽车：
    - 特斯拉、比亚迪、蔚小理、华为问界、小米汽车
    - 自动驾驶、FSD、智驾、激光雷达、智能座舱
    - 销量数据、价格战、出海、补贴政策

13. 新能源与电力：
    - 光伏：硅料/硅片/电池/组件价格、装机量、技术路线
    - 风电：海上风电、陆上风电招标
    - 储能：大储、户储、逆变器
    - 电力：煤价、电价改革、特高压、虚拟电厂、核电

14. 消费与零售：
    - 社零数据、消费信心指数
    - 白酒、免税、餐饮、旅游、电影
    - 电商：阿里、京东、拼多多、抖音电商
    - 新零售、折扣零售

15. 房地产链：
    - 销售面积、房价、新开工、竣工
    - 政策：限购放松、房贷利率、保交楼、白名单
    - 房企：万科、保利、中海、龙湖等债务/融资情况


# ===============================================================
# 第五优先级：地缘政治与风险事件（黑天鹅预警）
# ===============================================================

16. 国际贸易：
    - 中美关税、芯片制裁、实体清单、技术封锁
    - 欧盟双反、CPTPP、RCEP
    - 出海/供应链转移：墨西哥、越南、印度

17. 地缘冲突：
    - 俄乌战争、巴以冲突、红海危机、台海、南海、朝鲜半岛
    - 石油/天然气/粮食/航运价格影响

18. 重大灾害/事件：
    - 自然灾害、公共卫生事件、重大安全事故
    - 债务危机：美国债务上限、地方债、城投风险


# ===============================================================
# 标题质量要求（符合以下特征的标题请跳过）
# ===============================================================

- 不要标题党/震惊体（如"震惊！"、"太可怕了！"、"竟然..."、"刚刚！"、"突发！"过度使用）
- 不要纯粹的营销软文、广告推广类标题
- 不要与投资/金融/产业完全无关的娱乐八卦
- 不要重复推送同一事件的冗余标题


# ===============================================================
# 标签提取示例（仅供参考，不要限制AI的提取能力）
# ===============================================================

# 示例新闻 → 预期提取的标签
# "央行宣布降准0.25个百分点" → 中国/货币政策/降准/流动性
# "英伟达Q2财报超预期，股价大涨" → 美股/AI芯片/英伟达/财报超预期
# "北向资金连续5日净流入超200亿" → A股/北向资金/资金流向
# "比亚迪海豹上市首月订单破10万" → 新能源汽车/比亚迪/销量
# "美联储维持利率不变，暗示年内降息一次" → 美联储/利率决议/降息预期
# "黄金突破2400美元创新高" → 商品/黄金/避险/历史新高
# "腾讯发布Qwen-2.5大模型" → AI/大模型/腾讯/Qwen
